Date,Basmati_Rice_Price,Maza_Rice_Price,LATITUDE,LONGITUDE,ELEVATION,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,HDSD,HTDD,TAVG,TMAX,TMIN,average_sentiment,sum_of_retweets,sum_of_likes,sum_of_engagements,sum_of_log_scaled_engagement,average_weighted_sentiment,sum_of_positive_sentiment,sum_of_neutral_sentiment,sum_of_negative_sentiment
2019-06-01,84.03166666666667,69.4175,24.14805882352941,42.33664705882353,675.0235294117647,2544.0,793.7142857142857,0,0.0,0,28.2,28.133333333333333,72.84615384615384,111.6,129.0,0.0,91.89090909090908,105.33333333333331,79.26153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,84.15,69.495,24.013,42.32684210526316,765.4368421052632,3316.0,807.2222222222222,0,0.0,0,29.764705882352946,29.47058823529412,73.35714285714286,109.94117647058825,0.0,0.0,90.75833333333333,104.71176470588236,78.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,84.26833333333333,69.57249999999999,24.14205882352941,42.353529411764704,653.0470588235294,2594.0,736.5714285714286,0,0.0,0,28.8125,28.0625,73.08333333333333,110.75,0.0,0.0,91.48181818181818,104.75,78.88333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,84.38666666666667,69.64999999999999,24.18177777777778,42.22983333333333,726.5722222222222,2071.9640522875816,661.8333333333334,0,0.0,0,27.4,26.9,69.875,111.8,0.0,0.0,89.6875,104.72,75.46875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,84.505,69.72749999999999,24.457166666666662,42.160583333333335,613.5833333333334,1566.7679738562092,553.0,0,0.0,0,28.142857142857142,21.714285714285715,62.5,103.85714285714286,0.0,0.0,82.2,94.75714285714284,70.025,0.0,412.0,366.0,778.0,11.924206958399832,-0.0899856897245006,1.0,0.0,1.0
2019-11-01,84.62333333333333,69.80499999999999,25.09847058823529,42.25588235294118,603.0882352941177,1044.7320261437908,181.2,0,0.1666666666666666,0,23.25,4.916666666666667,48.66666666666666,92.16666666666669,40.0,49.0,69.68571428571428,81.13333333333334,60.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,84.74166666666666,69.8825,24.9525625,42.2916875,578.15625,539.5359477124184,99.0,0,0.0,0,19.363636363636363,0.3636363636363636,46.3,82.72727272727273,168.0,64.5,64.0,74.11818181818181,54.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,84.86,69.96,24.9525625,42.2916875,578.15625,17.5,17.5,0,0.4545454545454545,0,12.833333333333334,0.0,40.18181818181818,80.0,477.0,200.0,58.35714285714285,68.29166666666667,49.00909090909091,0.0,234.0,616.0,850.0,12.0510257308711,0.24168768310581257,1.0,0.0,1.0
2020-02-01,85.42333333333333,70.42166666666667,24.80176923076923,41.79730769230769,577.8692307692307,115.5,57.0,0,0.375,0,18.444444444444443,0.6666666666666666,46.375,85.66666666666667,626.0,155.33333333333334,62.625,73.42222222222222,55.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,85.98666666666666,70.88333333333333,24.465083333333336,42.29291666666666,663.8249999999999,113.58109452736318,73.5,0,0.0,0,25.857142857142858,4.142857142857143,51.125,92.71428571428572,505.7748344370861,72.5,67.26666666666667,80.65714285714286,59.7875,0.75,6328.0,7030.0,13358.0,25.959511872754128,5.917811210514897,3.0,1.0,0.0
2020-04-01,86.55,71.345,23.6798125,42.1018125,772.03125,111.52985074626864,393.27272727272725,0,0.0,0,28.125,15.5,58.23076923076923,99.25,377.2582781456954,2.636363636363636,79.22307692307693,90.2625,66.90769231,0.75,866.0,1272.0,2138.0,24.23344146132328,5.318754192073375,3.0,1.0,0.0
2020-05-01,87.11333333333333,71.80666666666666,23.81733333333333,42.37855555555555,731.5388888888888,109.54477611940298,640.5555555555555,0,0.0,0,29.166666666666668,24.5,66.8,106.44444444444444,252.88741721854305,0.5555555555555556,87.28999999999999,98.60555555555555,74.76,1.0,12.0,215.0,227.0,5.429345628954441,6.429345628954441,1.0,0.0,0.0
2020-06-01,87.67666666666666,72.26833333333333,23.359823529411766,42.134470588235295,849.5764705882353,107.49353233830846,709.5555555555555,0,0.0,0,27.8125,26.4375,69.30769231,109.0,124.37086092715232,0.0,90.43333333333334,102.75,75.92307692307692,0.0,74.0,199.0,273.0,5.61312810638807,0.0,0.0,1.0,0.0
2020-07-01,88.24000000000001,72.72999999999999,24.44064705882353,42.57652941176471,642.0647059,105.50845771144276,805.25,0,0.0,0,29.176470588235293,28.94117647058824,73.69230769,113.3529411764706,0.0,0.0,94.58461538461538,107.0529411764706,81.63846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,88.80333333333334,73.19166666666666,24.236833333333337,42.310500000000005,742.1388888888889,103.45721393034825,754.0833333333334,0,0.0,0,29.0,27.133333333333333,73.0625,108.8,0.0,0.0,91.56153846153846,102.64666666666668,79.4875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,89.36666666666667,73.65333333333334,23.9144375,42.714375,771.025,101.40597014925372,669.5384615384615,0,0.0,0,28.928571428571427,28.714285714285715,69.26666666666667,108.07142857142856,0.0,0.0,89.56923076923077,103.58571428571427,75.41333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,89.93,74.115,24.09933333333333,42.58916666666667,721.1666666666666,99.42089552238804,390.9090909090909,0,0.0,0,29.466666666666665,18.2,57.88235294117647,100.26666666666668,0.0,0.0,78.5,92.69333333333334,64.70588235294117,-1.0,1928.0,2824.0,4752.0,21.87125252797247,-8.290417509324156,0.0,0.0,3.0
2020-11-01,90.49333333333334,74.57666666666667,23.274,42.8884375,897.275,97.36965174129352,254.8,0,0.0,0,24.866666666666667,5.666666666666667,51.15384615384615,90.0,0.25,1.2,70.25833333333334,82.61999999999999,58.02307692307692,0.5,357.0,829.0,1186.0,12.772507984521258,3.67544285835737,1.0,1.0,0.0
2020-12-01,91.05666666666669,75.03833333333333,23.70025,42.2759375,744.1999999999999,95.38457711442784,116.85714285714286,0,0.0,0,21.384615384615383,1.5384615384615383,46.25,86.07692307692308,25.5,51.42857142857143,65.32222222222222,76.34615384615384,53.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,91.62,75.5,23.821466666666662,41.55393333333333,645.2733333333333,93.33333333333331,93.33333333333331,0,0.090909091,0,20.285714285714285,0.7142857142857143,44.09090909090909,85.07142857142857,76.75,64.44444444444444,65.06,75.87142857142858,52.83636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-01,91.5425,75.44166666666666,24.5112,41.2098,540.78,95.54964122635354,227.0098870056497,0,0.043143297,0,16.4,1.0,49.25696337560744,86.2,63.60497237569061,32.09439736346516,69.94357473,76.8,57.48948678440204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-01,91.465,75.38333333333333,23.29105555555556,42.302388888888885,762.4944444444444,97.5514677103718,347.75,0,0.0,0,27.125,12.1875,53.92307692307692,97.5,51.73204419889503,2.875,74.35454545454546,87.0625,61.69230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-01,91.3875,75.325,23.61194117647059,41.82470588235294,786.0529411764705,99.76777560339204,449.57142857142856,0,0.0,0,27.785714285714285,19.428571428571427,55.41666666666666,101.64285714285714,38.58701657458563,6.0,79.69999999999999,93.22142857142856,65.28333333333333,1.0,139.0,245.0,384.0,5.953243334287785,6.953243334287785,1.0,0.0,0.0
2021-05-01,91.31,75.26666666666667,23.95157894736842,42.04152631578948,684.7105263157895,101.9125896934116,611.25,0,0.0,0,29.73333333333333,27.866666666666667,66.41176470588235,108.86666666666666,25.866022099447516,0.0,87.74615384615385,100.76666666666668,74.35294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01,91.2325,75.20833333333333,23.951823529411765,42.53705882352941,763.0823529411764,104.12889758643183,741.0,0,0.0,0,28.53333333333333,27.8,73.75,110.46666666666668,12.720994475138111,0.0,92.00714285714284,104.89333333333336,79.33125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-01,91.155,75.15,23.95157894736842,42.04152631578948,684.7105263157895,106.2737116764514,795.8571428571429,0,0.0,0,28.8125,27.5625,73.71428571428571,110.0,0.0,0.0,93.83636363636364,104.3375,82.15714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,91.0775,75.09166666666667,23.867,41.4380625,644.69375,108.49001956947164,759.7272727272727,0,0.0,0,29.53333333333333,29.53333333333333,74.25,110.33333333333331,0.0,0.0,92.20909091,105.0,80.21666666666667,-1.0,11000.0,15000.0,26000.0,10.16589027780245,-11.16589027780245,0.0,0.0,1.0
2021-09-01,91.0,75.03333333333333,24.205764705882352,41.55882352941177,633.1999999999999,110.70632746249186,553.0,0,0.0,0,28.466666666666665,26.8,69.0,108.6,0.0,0.0,86.96363636363637,99.9,75.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01,90.9225,74.975,24.249,42.13441176470588,606.3294117647059,112.85114155251142,459.8333333333333,0,0.0,0,29.8125,22.375,62.266666666666666,101.9375,0.0,0.0,82.20714285714287,94.96875,69.33999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,90.845,74.91666666666666,23.867,41.4380625,644.69375,115.06744944553164,224.7,0,0.0,0,27.266666666666666,7.266666666666667,56.35714285714285,92.53333333333332,34.25,14.1,74.17692307692307,85.06,62.74285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,90.7675,74.85833333333333,23.9129375,42.049625,616.14375,117.21226353555122,137.8,0,0.0,0,22.33333333333333,2.7333333333333334,47.142857142857146,86.06666666666666,50.0,27.6,67.83333333333333,77.06,54.385714285714286,1.0,148.0,1400.0,1548.0,7.345364840416869,8.345364840416869,1.0,0.0,0.0
2022-01-01,90.69,74.8,24.0471875,41.562,667.56875,119.42857142857144,119.42857142857144,0,0.0,0,17.9375,0.75,45.25,84.0,121.0,58.57142857142857,65.95,72.725,53.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,90.83833333333334,74.87,23.8905625,42.0865,660.35625,291.3333333333333,143.85714285714286,0,0.0,0,20.923076923076923,2.8461538461538463,45.1,89.53846153846153,158.5,66.28571428571429,67.5,78.80000000000001,53.3,0.0,17.0,299.0,316.0,5.75890177387728,0.0,0.0,1.0,0.0
2022-03-01,90.98666666666666,74.94,24.362375,41.7073125,671.7125,616.0,278.42857142857144,0,0.3,0,24.9375,8.75,49.2,95.8125,162.5,46.71428571428572,73.38,82.9375,60.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,91.135,75.00999999999999,23.579235294117645,42.08535294117648,702.8588235294118,1208.3333333333333,451.4,0,0.0,0,28.0,20.176470588235293,61.0,100.76470588235294,162.5,0.0,81.4125,93.97647058823529,68.4625,1.0,7153.0,2608.0,9761.0,21.552919205660864,8.184306401886953,3.0,0.0,0.0
2022-05-01,91.28333333333332,75.08,22.891764705882355,42.07964705882353,839.5647059,1835.3333333333333,637.875,0,0.0,0,28.75,25.8125,64.81818181818181,107.5,162.5,0.0,87.88,99.575,73.04545454545455,-0.6666666666666666,1706.0,3470.0,5176.0,21.177068664028972,-5.53820819011175,0.0,1.0,2.0
2022-06-01,91.43166666666669,75.15,23.35658823529412,41.70741176470588,719.2235294117646,2547.0,774.875,0,0.0,0,28.375,27.8125,71.92307692307692,110.625,162.5,0.0,91.36666666666667,104.85,78.16923076923078,1.0,109.0,341.0,450.0,6.111467339502679,7.111467339502679,1.0,0.0,0.0
2022-07-01,91.58,75.22,23.90110526315789,41.8,719.9,3408.5,763.875,0,0.0,0,28.05555555555556,26.666666666666668,75.27272727272727,108.94444444444444,0.0,0.0,92.56,102.85555555555555,81.28181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,91.72833333333332,75.28999999999999,23.4961875,42.2713125,751.25,3217.3897996357014,863.5,0,0.0,0,27.8,25.8,73.875,109.06666666666666,0.0,0.0,93.68571428571428,103.10666666666664,82.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,91.87666666666668,75.36,23.73915789473684,42.265578947368425,711.9105263157894,3026.2795992714027,679.7777777777778,0,0.0,0,28.23529411764705,25.705882352941178,69.07692307692308,107.3529411764706,0.0,0.0,90.14545454545454,100.76470588235294,77.78461538461539,0.0,620.0,1700.0,2320.0,7.749753406274437,0.0,0.0,1.0,0.0
2022-10-01,92.025,75.43,23.822823529411764,41.96082352941177,744.6529411764706,2841.3342440801457,490.4285714285714,0,0.0,0,29.08333333333333,21.916666666666668,62.75,101.5,0.0,0.0,82.11818181818181,94.525,67.8375,0.0,1007.0,4800.0,5807.0,15.947680925662905,-0.01876618956875653,1.0,0.0,1.0
2022-11-01,92.17333333333332,75.5,23.38746666666667,42.00953333333334,771.5866666666666,2650.224043715847,217.5,0,0.0,0,26.0,4.777777777777778,55.7,89.77777777777777,0.0,0.25,73.27499999999999,82.69999999999999,61.65,-1.0,2700.0,3000.0,5700.0,8.648396877031582,-9.648396877031582,0.0,0.0,1.0
2022-12-01,92.32166666666666,75.57,22.536692307692302,42.69869230769231,821.1461538461538,2465.278689,147.0,0,0.0,0,19.625,1.0,45.72727272727273,83.75,85.0,33.666666666666664,65.76666666666667,74.925,55.95454545454545,0.5,119.0,335.0,454.0,10.85636090547197,3.2382317759657555,1.0,1.0,0.0
2023-01-01,92.47,75.64,23.02286666666667,42.25666666666667,614.7866666666666,2274.1684881602914,111.25,0,0.0,0,16.3,0.1,53.142857142857146,83.9,72.57075471698113,37.70833333333333,63.85,71.64,58.371428571428574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,92.93916666666668,76.195,23.55423529411765,42.13264705882353,776.9352941,2083.058287795993,75.5,0,0.1818181818181818,0,16.818181818181817,1.2727272727272727,47.45454545454545,86.45454545454545,60.14150943396226,41.75,62.46,73.57272727272726,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,93.40833333333332,76.75,23.3182,43.1553,580.4,1910.44262295082,268.8898305084746,0,0.0,0,26.5,4.5,58.8,93.0,48.91509433962264,21.93644068,71.8,82.96666666666667,65.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,93.8775,77.305,23.950533333333333,42.455666666666666,697.1466666666668,1719.3324225865208,483.0,0,0.0,0,26.545454545454547,12.454545454545457,59.85714285714285,97.36363636363636,36.485849056603776,0.0,76.56666666666666,88.07272727272726,67.62857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-01,94.34666666666666,77.86,23.3975,42.72171428571429,685.9142857142857,1534.387067395264,520.0,0,0.0,0,28.11111111111111,25.0,66.0,106.22222222222224,24.45754716981132,0.0,86.0,99.08888888888887,73.82857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,94.81583333333332,78.41499999999999,22.94378571428572,43.37407142857143,720.8071428571428,1343.2768670309651,665.0,0,0.0,0,26.5,25.25,73.66666666666667,111.5,12.028301886792448,0.0,94.45,105.15,79.58333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-01,95.285,78.97,24.288933333333333,42.7084,684.7,1158.3315118397086,869.0,0,0.0,0,27.5,27.5,75.5,111.5,0.0,0.0,93.1,108.3,80.73571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-01,95.75416666666666,79.525,23.88575,42.6,632.75625,967.2213115,914.0,0,0.0,0,27.8,27.8,76.93333333333334,112.8,0.0,0.0,95.325,109.44,83.06666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01,96.22333333333331,80.08,24.06733333333333,42.04826666666667,762.1,776.1111111111109,728.0,0,0.0,0,27.0,27.0,70.46153846153847,112.0,0.0,0.0,91.9,108.8,76.73076923076923,1.0,223.0,1510.0,1733.0,18.62893317076967,7.209644390256557,3.0,0.0,0.0
2023-10-01,96.6925,80.63499999999999,21.940636363636365,43.29709090909091,993.0909090909092,591.1657559198543,456.0,0,0.0,0,26.666666666666668,15.333333333333334,62.44444444444444,100.66666666666669,0.0,0.0,82.8,92.46666666666664,68.81111111,1.0,46.0,914.0,960.0,6.867974408970293,7.867974408970293,1.0,0.0,0.0
2023-11-01,97.16166666666666,81.19,22.679916666666667,42.39216666666667,750.4583333333334,400.05555555555566,188.0,0,0.0,0,26.6,4.8,59.44444444444444,90.6,0.0,0.0,76.15,83.75999999999999,66.64444444444445,0.5,671.0,1184.0,1855.0,13.19095616886994,4.15661019354515,1.0,1.0,0.0
2023-12-01,97.63083333333331,81.745,22.393,43.7139,749.08,215.11020036429863,43.0,0,0.0,0,25.666666666666668,0.0,43.11111111111112,86.33333333333333,57.0,57.0,65.65,78.56666666666666,53.900000000000006,-0.5,254.0,786.0,1040.0,12.440927352772395,-3.743842009242305,0.0,1.0,1.0
2024-01-01,98.1,82.3,23.297,42.063833333333335,612.4416666666667,24.0,24.0,0,0.0,0,24.0,0.0,49.333333333333336,86.2,117.0,60.0,66.4,76.34,57.36666666666666,0.5,227.0,812.0,1039.0,12.459978158494426,3.726812499446346,1.0,1.0,0.0
